Run,Step,Reward,Dones,log/Episode_Reward/reaching_object,log/Episode_Reward/lifting_object,log/Episode_Reward/object_goal_tracking,log/Episode_Reward/object_goal_tracking_fine_grained,log/Episode_Reward/action_rate,log/Episode_Reward/joint_vel,log/Episode_Reward/object_drop,log/Episode_Reward/joint_deviation,log/Episode_Reward/applied_torque_limits,log/Metrics/object_pose/position_error,log/Metrics/object_pose/orientation_error,log/Episode_Termination/time_out,log/Episode_Termination/object_dropping
1,157,0.6030139923095703,False,0.9334754347801208,12.59999179840088,11.468417167663574,1.273525953292847,-2.826501258823555e-05,-0.0176166594028472,0.0,-0.0001360058377031,-0.1506929546594619,0.0301164705306291,0.3084660470485687,1.0,0.0
1,158,0.6029496788978577,False,0.9334754347801208,12.59999179840088,11.468417167663574,1.273525953292847,-2.826501258823555e-05,-0.0176166594028472,0.0,-0.0001360058377031,-0.1506929546594619,0.0301164705306291,0.3084660470485687,1.0,0.0
1,159,0.6028794050216675,False,0.9334754347801208,12.59999179840088,11.468417167663574,1.273525953292847,-2.826501258823555e-05,-0.0176166594028472,0.0,-0.0001360058377031,-0.1506929546594619,0.0301164705306291,0.3084660470485687,1.0,0.0
1,160,0.6027952432632446,False,0.9334754347801208,12.59999179840088,11.468417167663574,1.273525953292847,-2.826501258823555e-05,-0.0176166594028472,0.0,-0.0001360058377031,-0.1506929546594619,0.0301164705306291,0.3084660470485687,1.0,0.0
1,161,0.602715253829956,False,0.9334754347801208,12.59999179840088,11.468417167663574,1.273525953292847,-2.826501258823555e-05,-0.0176166594028472,0.0,-0.0001360058377031,-0.1506929546594619,0.0301164705306291,0.3084660470485687,1.0,0.0
1,162,0.6026356220245361,False,0.9334754347801208,12.59999179840088,11.468417167663574,1.273525953292847,-2.826501258823555e-05,-0.0176166594028472,0.0,-0.0001360058377031,-0.1506929546594619,0.0301164705306291,0.3084660470485687,1.0,0.0
1,163,0.6025575399398804,False,0.9334754347801208,12.59999179840088,11.468417167663574,1.273525953292847,-2.826501258823555e-05,-0.0176166594028472,0.0,-0.0001360058377031,-0.1506929546594619,0.0301164705306291,0.3084660470485687,1.0,0.0
1,164,0.6024803519248962,False,0.9334754347801208,12.59999179840088,11.468417167663574,1.273525953292847,-2.826501258823555e-05,-0.0176166594028472,0.0,-0.0001360058377031,-0.1506929546594619,0.0301164705306291,0.3084660470485687,1.0,0.0
1,165,0.6024064421653748,False,0.9334754347801208,12.59999179840088,11.468417167663574,1.273525953292847,-2.826501258823555e-05,-0.0176166594028472,0.0,-0.0001360058377031,-0.1506929546594619,0.0301164705306291,0.3084660470485687,1.0,0.0
1,166,0.6023331880569458,False,0.9334754347801208,12.59999179840088,11.468417167663574,1.273525953292847,-2.826501258823555e-05,-0.0176166594028472,0.0,-0.0001360058377031,-0.1506929546594619,0.0301164705306291,0.3084660470485687,1.0,0.0
1,167,0.6022635102272034,False,0.9334754347801208,12.59999179840088,11.468417167663574,1.273525953292847,-2.826501258823555e-05,-0.0176166594028472,0.0,-0.0001360058377031,-0.1506929546594619,0.0301164705306291,0.3084660470485687,1.0,0.0
1,168,0.6021935939788818,False,0.9334754347801208,12.59999179840088,11.468417167663574,1.273525953292847,-2.826501258823555e-05,-0.0176166594028472,0.0,-0.0001360058377031,-0.1506929546594619,0.0301164705306291,0.3084660470485687,1.0,0.0
1,169,0.6021223068237305,False,0.9334754347801208,12.59999179840088,11.468417167663574,1.273525953292847,-2.826501258823555e-05,-0.0176166594028472,0.0,-0.0001360058377031,-0.1506929546594619,0.0301164705306291,0.3084660470485687,1.0,0.0
1,170,0.6020528078079224,False,0.9334754347801208,12.59999179840088,11.468417167663574,1.273525953292847,-2.826501258823555e-05,-0.0176166594028472,0.0,-0.0001360058377031,-0.1506929546594619,0.0301164705306291,0.3084660470485687,1.0,0.0
1,171,0.6019840836524963,False,0.9334754347801208,12.59999179840088,11.468417167663574,1.273525953292847,-2.826501258823555e-05,-0.0176166594028472,0.0,-0.0001360058377031,-0.1506929546594619,0.0301164705306291,0.3084660470485687,1.0,0.0
1,172,0.6019168496131897,False,0.9334754347801208,12.59999179840088,11.468417167663574,1.273525953292847,-2.826501258823555e-05,-0.0176166594028472,0.0,-0.0001360058377031,-0.1506929546594619,0.0301164705306291,0.3084660470485687,1.0,0.0
1,173,0.6018509268760681,False,0.9334754347801208,12.59999179840088,11.468417167663574,1.273525953292847,-2.826501258823555e-05,-0.0176166594028472,0.0,-0.0001360058377031,-0.1506929546594619,0.0301164705306291,0.3084660470485687,1.0,0.0
1,174,0.601790189743042,False,0.9334754347801208,12.59999179840088,11.468417167663574,1.273525953292847,-2.826501258823555e-05,-0.0176166594028472,0.0,-0.0001360058377031,-0.1506929546594619,0.0301164705306291,0.3084660470485687,1.0,0.0
1,175,0.6017330288887024,False,0.9334754347801208,12.59999179840088,11.468417167663574,1.273525953292847,-2.826501258823555e-05,-0.0176166594028472,0.0,-0.0001360058377031,-0.1506929546594619,0.0301164705306291,0.3084660470485687,1.0,0.0
1,176,0.6016727089881897,False,0.9334754347801208,12.59999179840088,11.468417167663574,1.273525953292847,-2.826501258823555e-05,-0.0176166594028472,0.0,-0.0001360058377031,-0.1506929546594619,0.0301164705306291,0.3084660470485687,1.0,0.0
1,177,0.6016160845756531,False,0.9334754347801208,12.59999179840088,11.468417167663574,1.273525953292847,-2.826501258823555e-05,-0.0176166594028472,0.0,-0.0001360058377031,-0.1506929546594619,0.0301164705306291,0.3084660470485687,1.0,0.0
1,178,0.6015586853027344,False,0.9334754347801208,12.59999179840088,11.468417167663574,1.273525953292847,-2.826501258823555e-05,-0.0176166594028472,0.0,-0.0001360058377031,-0.1506929546594619,0.0301164705306291,0.3084660470485687,1.0,0.0
1,179,0.6015031337738037,False,0.9334754347801208,12.59999179840088,11.468417167663574,1.273525953292847,-2.826501258823555e-05,-0.0176166594028472,0.0,-0.0001360058377031,-0.1506929546594619,0.0301164705306291,0.3084660470485687,1.0,0.0
1,180,0.6014485359191895,False,0.9334754347801208,12.59999179840088,11.468417167663574,1.273525953292847,-2.826501258823555e-05,-0.0176166594028472,0.0,-0.0001360058377031,-0.1506929546594619,0.0301164705306291,0.3084660470485687,1.0,0.0
1,181,0.601394772529602,False,0.9334754347801208,12.59999179840088,11.468417167663574,1.273525953292847,-2.826501258823555e-05,-0.0176166594028472,0.0,-0.0001360058377031,-0.1506929546594619,0.0301164705306291,0.3084660470485687,1.0,0.0
1,182,0.601344108581543,False,0.9334754347801208,12.59999179840088,11.468417167663574,1.273525953292847,-2.826501258823555e-05,-0.0176166594028472,0.0,-0.0001360058377031,-0.1506929546594619,0.0301164705306291,0.3084660470485687,1.0,0.0
1,183,0.6012955904006958,False,0.9334754347801208,12.59999179840088,11.468417167663574,1.273525953292847,-2.826501258823555e-05,-0.0176166594028472,0.0,-0.0001360058377031,-0.1506929546594619,0.0301164705306291,0.3084660470485687,1.0,0.0
1,184,0.6012560725212097,False,0.9334754347801208,12.59999179840088,11.468417167663574,1.273525953292847,-2.826501258823555e-05,-0.0176166594028472,0.0,-0.0001360058377031,-0.1506929546594619,0.0301164705306291,0.3084660470485687,1.0,0.0
1,185,0.6012134552001953,False,0.9334754347801208,12.59999179840088,11.468417167663574,1.273525953292847,-2.826501258823555e-05,-0.0176166594028472,0.0,-0.0001360058377031,-0.1506929546594619,0.0301164705306291,0.3084660470485687,1.0,0.0
1,186,0.6011784076690674,False,0.9334754347801208,12.59999179840088,11.468417167663574,1.273525953292847,-2.826501258823555e-05,-0.0176166594028472,0.0,-0.0001360058377031,-0.1506929546594619,0.0301164705306291,0.3084660470485687,1.0,0.0
1,187,0.6011452674865723,False,0.9334754347801208,12.59999179840088,11.468417167663574,1.273525953292847,-2.826501258823555e-05,-0.0176166594028472,0.0,-0.0001360058377031,-0.1506929546594619,0.0301164705306291,0.3084660470485687,1.0,0.0
1,188,0.6011140942573547,False,0.9334754347801208,12.59999179840088,11.468417167663574,1.273525953292847,-2.826501258823555e-05,-0.0176166594028472,0.0,-0.0001360058377031,-0.1506929546594619,0.0301164705306291,0.3084660470485687,1.0,0.0
1,189,0.6010860800743103,False,0.9334754347801208,12.59999179840088,11.468417167663574,1.273525953292847,-2.826501258823555e-05,-0.0176166594028472,0.0,-0.0001360058377031,-0.1506929546594619,0.0301164705306291,0.3084660470485687,1.0,0.0
1,190,0.6010549068450928,False,0.9334754347801208,12.59999179840088,11.468417167663574,1.273525953292847,-2.826501258823555e-05,-0.0176166594028472,0.0,-0.0001360058377031,-0.1506929546594619,0.0301164705306291,0.3084660470485687,1.0,0.0
1,191,0.6010300517082214,False,0.9334754347801208,12.59999179840088,11.468417167663574,1.273525953292847,-2.826501258823555e-05,-0.0176166594028472,0.0,-0.0001360058377031,-0.1506929546594619,0.0301164705306291,0.3084660470485687,1.0,0.0
1,192,0.6010060906410217,False,0.9334754347801208,12.59999179840088,11.468417167663574,1.273525953292847,-2.826501258823555e-05,-0.0176166594028472,0.0,-0.0001360058377031,-0.1506929546594619,0.0301164705306291,0.3084660470485687,1.0,0.0
1,193,0.6009848713874817,False,0.9334754347801208,12.59999179840088,11.468417167663574,1.273525953292847,-2.826501258823555e-05,-0.0176166594028472,0.0,-0.0001360058377031,-0.1506929546594619,0.0301164705306291,0.3084660470485687,1.0,0.0
1,194,0.6009688377380371,False,0.9334754347801208,12.59999179840088,11.468417167663574,1.273525953292847,-2.826501258823555e-05,-0.0176166594028472,0.0,-0.0001360058377031,-0.1506929546594619,0.0301164705306291,0.3084660470485687,1.0,0.0
1,195,0.600955069065094,False,0.9334754347801208,12.59999179840088,11.468417167663574,1.273525953292847,-2.826501258823555e-05,-0.0176166594028472,0.0,-0.0001360058377031,-0.1506929546594619,0.0301164705306291,0.3084660470485687,1.0,0.0
1,196,0.6009426712989807,False,0.9334754347801208,12.59999179840088,11.468417167663574,1.273525953292847,-2.826501258823555e-05,-0.0176166594028472,0.0,-0.0001360058377031,-0.1506929546594619,0.0301164705306291,0.3084660470485687,1.0,0.0
1,197,0.6009302139282227,False,0.9334754347801208,12.59999179840088,11.468417167663574,1.273525953292847,-2.826501258823555e-05,-0.0176166594028472,0.0,-0.0001360058377031,-0.1506929546594619,0.0301164705306291,0.3084660470485687,1.0,0.0
1,198,0.6009204387664795,False,0.9334754347801208,12.59999179840088,11.468417167663574,1.273525953292847,-2.826501258823555e-05,-0.0176166594028472,0.0,-0.0001360058377031,-0.1506929546594619,0.0301164705306291,0.3084660470485687,1.0,0.0
1,199,0.6009158492088318,False,0.9334754347801208,12.59999179840088,11.468417167663574,1.273525953292847,-2.826501258823555e-05,-0.0176166594028472,0.0,-0.0001360058377031,-0.1506929546594619,0.0301164705306291,0.3084660470485687,1.0,0.0
1,200,0.600915253162384,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,201,-0.0667502209544181,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,202,-0.0034603541716933,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,203,0.0119793005287647,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,204,0.0157764051109552,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,205,0.0057462882250547,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,206,-0.0045576635748147,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,207,-2.41696834564209e-05,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,208,-0.0016293115913867,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,209,0.0034964466467499,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,210,0.0126083213835954,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,211,0.6546187400817871,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,212,0.6522192358970642,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,213,0.6479259133338928,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,214,0.6424785256385803,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,215,0.6298928260803223,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,216,0.6427571773529053,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,217,0.6449827551841736,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,218,0.642512321472168,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,219,0.6420128345489502,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,220,0.643268346786499,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,221,0.641890287399292,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,222,0.6415538191795349,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,223,0.6408622860908508,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,224,0.6424640417098999,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,225,0.6470916271209717,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,226,0.648811399936676,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,227,0.6498674750328064,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,228,0.650791585445404,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,229,0.6514578461647034,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,230,0.6519519090652466,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,231,0.6523493528366089,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,232,0.6526128053665161,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,233,0.6528659462928772,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,234,0.6530625224113464,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,235,0.6533610820770264,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,236,0.65357506275177,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,237,0.6538708806037903,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,238,0.6540974378585815,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,239,0.6544392108917236,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,240,0.6546963453292847,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,241,0.6550252437591553,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,242,0.6552433967590332,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,243,0.6555794477462769,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,244,0.6558334231376648,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,245,0.6561565399169922,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,246,0.6563488245010376,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,247,0.656669557094574,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,248,0.6569132208824158,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,249,0.6570655703544617,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,250,0.6572282314300537,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,251,0.6188676357269287,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,252,0.6189103126525879,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,253,0.6190590858459473,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,254,0.6192163825035095,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,255,0.6194038987159729,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,256,0.6195372939109802,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,257,0.6196514964103699,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,258,0.6197306513786316,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,259,0.6198121905326843,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,260,0.6198893189430237,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,261,0.6199821829795837,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,262,0.6200776100158691,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,263,0.6201813220977783,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,264,0.620283842086792,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,265,0.6203881502151489,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,266,0.6204881072044373,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,267,0.620587170124054,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,268,0.6206808090209961,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,269,0.6207719445228577,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
1,270,0.6208588480949402,False,0.9452895522117616,13.49998950958252,12.089395523071287,1.155064582824707,-2.1664940504706465e-05,-0.0050568375736474,0.0,-0.0001594922359799,-0.1074403375387191,0.0541999414563179,0.1509016156196594,1.0,0.0
